(4041.0,[5350.474747474747,5842.55570780949,1.0,0.0,34341.0,16.0])
(28750.0,[31994.830188679247,7011.389531315698,8.0,22379.0,53720.0,9.0])
(82699.0,[72444.79166666667,5617.744987827757,11.0,66350.0,84559.0,3.0])
(178780.0,[174685.9,5986.730534273277,15.0,168577.0,186920.0,10.0])
(5440.0,[7313.050505050505,6689.278045890083,3.0,0.0,34540.0,29.0])
(10079.0,[9115.181818181818,8213.82193593366,4.0,200.0,55061.0,6.0])
(4041.0,[5852.252525252526,7354.7444651974265,0.0,1.0,54541.0,9.0])
(12121.0,[7001.757575757576,6616.121747030771,2.0,1.0,33071.0,19.0])
(28289.0,[31599.333333333332,7557.483695967517,8.0,22549.0,62680.0,11.0])
(16630.0,[13387.39393939394,6782.727852983638,5.0,3170.0,38260.0,2.0])
(731.0,[5839.222222222223,7362.659180842444,0.0,1.0,54541.0,9.0])
(11340.0,[8642.343434343435,7432.6444159105295,3.0,1190.0,41780.0,17.0])
(7400.0,[8467.646464646465,6343.878538829127,4.0,2881.0,35600.0,25.0])
(4680.0,[7319.50505050505,6686.425380663916,3.0,0.0,34540.0,29.0])
(8761.0,[6639.49494949495,6809.686804191998,1.0,1.0,43470.0,12.0])
(102550.0,[91718.73684210527,4837.262294903522,12.0,84000.0,102550.0,14.0])
(24110.0,[23117.246575342466,5547.088741028436,7.0,16271.0,43499.0,12.0])
(12160.0,[13062.61616161616,6374.155938904866,5.0,3860.0,30240.0,15.0])
(23320.0,[17550.191489361703,7586.918209706667,6.0,10060.0,45490.0,6.0])
(3260.0,[8329.666666666666,6306.984419248747,4.0,2881.0,35600.0,25.0])
(3590.0,[8544.262626262625,7434.601157794002,3.0,1190.0,41780.0,17.0])
(88511.0,[91972.0,9926.378615640884,12.0,81549.0,124948.0,10.0])
(10106.0,[5452.535353535353,5836.48216366074,1.0,0.0,34341.0,16.0])
(16641.0,[17147.59793814433,7081.83070812572,6.0,8311.0,50360.0,19.0])
(6650.0,[7046.606060606061,6598.513220688402,2.0,1.0,33071.0,19.0])
(255141.0,[251041.57142857142,5551.359057722271,17.0,245461.0,262551.0,13.0])
(4041.0,[7299.10101010101,6693.313184345728,3.0,0.0,34540.0,29.0])
(1.0,[5422.131313131313,5856.925890067823,1.0,0.0,34341.0,16.0])
(17660.0,[22289.46052631579,5415.997904456149,7.0,12480.0,42360.0,16.0])
(6062.0,[6261.636363636364,5703.555569151128,1.0,1.0,30809.0,12.0])
(17480.0,[7056.575757575758,6001.198013546642,3.0,570.0,33939.0,15.0])
(2020.0,[7309.50505050505,6684.292708854938,3.0,0.0,34540.0,29.0])
(2049.0,[5414.555555555556,5860.797703526462,1.0,0.0,34341.0,16.0])
(14350.0,[9226.79797979798,8209.118994524235,4.0,200.0,55061.0,6.0])
(10430.0,[5944.565656565656,7352.975104823483,0.0,1.0,54541.0,9.0])
(2920.0,[7068.181818181818,5992.068827677886,3.0,570.0,33939.0,15.0])
(9550.0,[8546.373737373737,7434.856766821312,3.0,1190.0,41780.0,17.0])
(50110.0,[60353.48275862069,8810.663909465893,10.0,47641.0,81200.0,4.0])
(9890.0,[13037.868686868687,6381.665038179655,5.0,3860.0,30240.0,15.0])
(258490.0,[252620.85714285713,4429.077699172382,17.0,247040.0,258490.0,24.0])
(2021.0,[5432.242424242424,5847.873497800803,1.0,0.0,34341.0,16.0])
(4190.0,[6246.080808080808,5707.083275073315,1.0,1.0,30809.0,12.0])
(11190.0,[17483.242105263158,7574.744080743154,6.0,10060.0,45490.0,6.0])
(11491.0,[8414.525252525253,6292.415041734225,4.0,2881.0,35600.0,25.0])
(270350.0,[252991.0,8956.040579248334,17.0,243440.0,270350.0,7.0])
(1791.0,[8431.737373737375,7450.622022145941,3.0,1190.0,41780.0,17.0])
(16090.0,[13291.232323232323,6675.3964340768935,5.0,3170.0,38260.0,2.0])
(4042.0,[5912.272727272727,7354.239484839157,0.0,1.0,54541.0,9.0])
(12550.0,[7064.888888888889,6611.216662259003,2.0,1.0,33071.0,19.0])
(3160.0,[8450.222222222223,7435.234025995708,3.0,1190.0,41780.0,17.0])
(346649.0,[354915.2,10193.90559893508,19.0,345050.0,372299.0,7.0])
(110491.0,[118027.2,10669.69758521768,13.0,108600.0,150920.0,19.0])
(46351.0,[41443.166666666664,5303.266194465924,9.0,31370.0,55020.0,16.0])
(26251.0,[31888.462962962964,6989.196077102417,8.0,22379.0,53720.0,9.0])
(4041.0,[6246.070707070707,5707.087176967385,1.0,1.0,30809.0,12.0])
(54719.0,[43405.9,7178.271856094612,9.0,35559.0,63277.0,8.0])
(6260.0,[12961.70707070707,6417.009922739397,5.0,3860.0,30240.0,15.0])
(16920.0,[17145.275510204083,7045.64340101727,6.0,8311.0,50360.0,19.0])
(1450.0,[6256.363636363636,5697.501063871697,1.0,1.0,30809.0,12.0])
(6290.0,[5971.161616161616,7333.657761015194,0.0,1.0,54541.0,9.0])
(13620.0,[9224.080808080807,8207.619764309886,4.0,200.0,55061.0,6.0])
(25980.0,[31497.163636363635,7526.007044095068,8.0,22549.0,62680.0,11.0])
(260.0,[5971.171717171717,7333.649894049551,0.0,1.0,54541.0,9.0])
(24600.0,[23137.283783783783,5512.140131099005,7.0,16271.0,43499.0,12.0])
(15140.0,[7427.979797979798,6718.003740860682,3.0,0.0,34540.0,29.0])
(13310.0,[7068.595959595959,5992.498783907694,3.0,570.0,33939.0,15.0])
(292279.0,[296996.1666666667,5146.393605126689,18.0,292279.0,306410.0,3.0])
(11509.0,[8470.676767676769,6294.974716660874,4.0,2881.0,35600.0,25.0])
(11769.0,[13274.949494949495,6677.123407385043,5.0,3170.0,38260.0,2.0])
(8189.0,[7104.474747474747,6606.094121513225,2.0,1.0,33071.0,19.0])
(20899.0,[22271.402597402597,5383.016586003434,7.0,12480.0,42360.0,16.0])
(57500.0,[56768.22580645161,8427.585548353567,10.0,49731.0,90030.0,1.0])
(1210.0,[7228.080808080808,6604.661187949875,3.0,0.0,34540.0,29.0])
(8180.0,[12943.121212121212,6428.158149690223,5.0,3860.0,30240.0,15.0])
(14770.0,[5520.212121212121,5921.708967554783,1.0,0.0,34341.0,16.0])
(2391.0,[7086.818181818182,6616.324634108564,2.0,1.0,33071.0,19.0])
(17220.0,[17480.5,7535.236409695452,6.0,10060.0,45490.0,6.0])
(9320.0,[6243.434343434344,5689.075531868547,1.0,1.0,30809.0,12.0])
(13700.0,[8469.90909090909,7446.519395861913,3.0,1190.0,41780.0,17.0])
(6061.0,[7196.777777777777,6602.774247905125,3.0,0.0,34540.0,29.0])
(4100.0,[5471.323232323232,5913.246987563171,1.0,0.0,34341.0,16.0])
