(551.0,[668.2424242424242,63.200832833837914,18.0,510.0,791.0,33.0])
(811.0,[681.4242424242424,231.64903315969192,32.0,410.0,2730.0,14.0])
(1261.0,[1316.3535353535353,244.20372820933682,37.0,941.0,3239.0,67.0])
(3449.0,[3478.6666666666665,200.31066780469692,53.0,3439.0,5459.0,65.0])
(1460.0,[1294.0,237.48092959055032,8.0,760.0,1930.0,12.0])
(3849.0,[3827.131313131313,66.82763090078114,55.0,3654.0,4041.0,4.0])
(1.0,[59.14141414141414,200.4039360336972,23.0,0.0,2022.0,3.0])
(169.0,[70.54545454545455,205.14307757591678,16.0,0.0,2021.0,22.0])
(279.0,[179.6161616161616,253.0411675322316,4.0,1.0,2150.0,6.0])
(330.0,[309.979797979798,155.47918629082204,22.0,1.0,620.0,53.0])
(360.0,[181.68686868686868,197.53985131580822,27.0,0.0,841.0,38.0])
(700.0,[668.3434343434343,63.24350273909831,18.0,510.0,791.0,33.0])
(729.0,[681.9191919191919,231.6978037399856,32.0,410.0,2730.0,14.0])
(1149.0,[1295.4949494949494,236.0935601968245,8.0,760.0,1930.0,12.0])
(5199.0,[5156.309278350515,335.23441131910806,45.0,4741.0,7319.0,45.0])
(1310.0,[1316.5454545454545,244.19119321338184,37.0,941.0,3239.0,67.0])
(2.0,[58.64646464646464,200.48392530495576,23.0,0.0,2022.0,3.0])
(2.0,[70.55555555555556,205.13967757998603,16.0,0.0,2021.0,22.0])
(2.0,[178.11111111111111,253.64928021047226,4.0,1.0,2150.0,6.0])
(110.0,[307.8686868686869,156.7560445543848,22.0,1.0,620.0,53.0])
(2180.0,[2186.080808080808,9.103974897975334,24.0,2169.0,2210.0,8.0])
(161.0,[179.67676767676767,196.72597093947036,27.0,0.0,841.0,38.0])
(40599.0,[41020.71428571428,197.93304371912834,33.0,40599.0,41538.0,63.0])
(40999.0,[41023.57142857143,218.1201223067281,5.0,40569.0,41330.0,27.0])
(671.0,[668.5656565656566,63.213788550859384,18.0,510.0,791.0,33.0])
(26991.0,[27439.095238095237,187.16656823011567,8.0,26991.0,27670.0,13.0])
(196791.0,[196913.0,100.85963844207784,56.0,196791.0,197038.0,20.0])
(861.0,[684.1414141414141,232.3487891081432,32.0,410.0,2730.0,14.0])
(13121.0,[13370.095238095239,282.5008899711063,34.0,12709.0,14060.0,55.0])
(1080.0,[1293.0707070707072,237.05969296954132,8.0,760.0,1930.0,12.0])
(197071.0,[196826.66666666666,178.6137981480963,65.0,196649.0,197071.0,32.0])
(27460.0,[27497.666666666668,162.9996591680145,23.0,27171.0,27788.0,19.0])
(1290.0,[1316.1313131313132,244.2010947478603,37.0,941.0,3239.0,67.0])
(593409.0,[593409.0,1000.0,27.0,593409.0,593409.0,14.0])
(3449.0,[3478.6464646464647,200.31355789711355,53.0,3439.0,5459.0,65.0])
(3750.0,[3827.2323232323233,66.70329725208163,55.0,3654.0,4041.0,4.0])
(60.0,[58.85858585858586,200.4741354687422,23.0,0.0,2022.0,3.0])
(81.0,[71.08080808080808,205.09917171390737,16.0,0.0,2021.0,22.0])
(140.0,[173.9090909090909,189.29390812894405,27.0,0.0,841.0,38.0])
(160.0,[174.58585858585857,251.44166181237725,4.0,1.0,2150.0,6.0])
(280.0,[307.25252525252523,156.74449024095176,22.0,1.0,620.0,53.0])
(621.0,[683.4545454545455,232.43390600589458,32.0,410.0,2730.0,14.0])
(700.0,[667.6565656565657,62.09818904891494,18.0,510.0,791.0,33.0])
(1230.0,[1314.121212121212,244.08275102519173,37.0,941.0,3239.0,67.0])
(1240.0,[1291.040404040404,236.6444257236992,8.0,760.0,1930.0,12.0])
(21809.0,[22094.69230769231,270.8917991817126,49.0,21711.0,22799.0,46.0])
(9949.0,[10027.24074074074,562.7536772897668,30.0,7651.0,12040.0,24.0])
(1.0,[171.2929292929293,189.8748791914952,27.0,0.0,841.0,38.0])
(69.0,[59.25252525252525,200.45535755477073,23.0,0.0,2022.0,3.0])
(2161.0,[2185.777777777778,9.42868560476196,24.0,2161.0,2210.0,8.0])
(159.0,[71.57575757575758,205.25156237346732,16.0,0.0,2021.0,22.0])
(250.0,[176.7070707070707,251.18298905461165,4.0,1.0,2150.0,6.0])
(309.0,[309.75757575757575,154.75807714819894,22.0,1.0,620.0,53.0])
(8551.0,[8601.64406779661,260.9252612460786,12.0,8480.0,10570.0,19.0])
(519.0,[666.8383838383838,63.501961644830764,18.0,510.0,791.0,33.0])
(779.0,[686.1717171717172,231.96216342474423,32.0,410.0,2730.0,14.0])
(297990.0,[298039.0,49.0,15.0,297990.0,298088.0,10.0])
(5131.0,[5156.051020408163,333.52934492714456,45.0,4741.0,7319.0,45.0])
(1090.0,[1286.3939393939395,236.0293945990291,8.0,760.0,1930.0,12.0])
(1119.0,[1313.1919191919192,244.6480744635873,37.0,941.0,3239.0,67.0])
(3440.0,[3478.4444444444443,200.3423444866021,53.0,3439.0,5459.0,65.0])
(3911.0,[3829.8282828282827,64.88716553053212,55.0,3670.0,4041.0,4.0])
