(3370.0,[3319.793103448276,128.93766986826722,19.0,2990.0,3694.0,7.0])
(1370.0,[1568.7758620689656,102.45908234652174,1.0,1370.0,2034.0,7.0])
(3500.0,[3498.5172413793102,495.55441753375345,19.0,1190.0,4045.0,6.0])
(5540.0,[5660.631578947368,446.7218857558877,8.0,3990.0,6169.0,2.0])
(1550.0,[1559.0689655172414,89.4270772211032,1.0,1431.0,1937.0,7.0])
(1620.0,[1727.9074074074074,205.74600203293798,6.0,1070.0,2120.0,9.0])
(1680.0,[1743.1090909090908,195.99440369814576,5.0,1369.0,2355.0,8.0])
(1690.0,[1688.8275862068965,65.75323197275749,4.0,1640.0,2174.0,8.0])
(5790.0,[5902.421052631579,157.9028068113166,25.0,5679.0,6274.0,3.0])
(3841.0,[3543.9655172413795,199.42460034993795,15.0,3180.0,4264.0,5.0])
(1930.0,[2035.0,362.59474261001225,4.0,89.0,2520.0,6.0])
(4021.0,[4158.086956521739,236.15947320907839,8.0,3811.0,4671.0,3.0])
(4050.0,[4038.0,250.80404037149535,27.0,3539.0,4773.0,8.0])
(2060.0,[1880.258064516129,614.2923002747951,6.0,19.0,2583.0,7.0])
