(451.0,[3651.6666666666665,4358.51995776344,22.0,451.0,9814.0,20.0])
(3240.0,[3744.6666666666665,1022.0715347871803,2.0,2824.0,5170.0,47.0])
(1511.0,[4328.333333333333,3142.7752420786032,0.0,1511.0,8714.0,39.0])
(14454.0,[14454.0,1000.0,12.0,14454.0,14454.0,20.0])
(8049.0,[7276.5,772.5,43.0,6504.0,8049.0,23.0])
(8070.0,[4031.6666666666665,3057.2327720051385,45.0,675.0,8070.0,24.0])
(15.0,[4856.0,3480.729521235455,43.0,15.0,8049.0,23.0])
(10310.0,[3738.0,4653.643160650231,16.0,150.0,10310.0,9.0])
(4771.0,[7597.5,2826.5,15.0,4771.0,10424.0,32.0])
(6860.0,[4528.0,1979.8370303301901,48.0,2020.0,6860.0,1.0])
(16034.0,[16034.0,1000.0,37.0,16034.0,16034.0,36.0])
(13820.0,[7572.0,6248.0,8.0,1324.0,13820.0,13.0])
(16684.0,[16684.0,1000.0,13.0,16684.0,16684.0,2.0])
(12140.0,[4286.0,5557.958138261449,18.0,90.0,12140.0,33.0])
(16894.0,[16894.0,1000.0,27.0,16894.0,16894.0,10.0])
(10301.0,[5031.666666666667,3941.127954730163,49.0,824.0,10301.0,37.0])
(17064.0,[17064.0,1000.0,6.0,17064.0,17064.0,40.0])
(6520.0,[5408.0,1217.2241645098354,10.0,3714.0,6520.0,41.0])
(6671.0,[5045.333333333333,1722.7316164226575,39.0,2661.0,6671.0,8.0])
(11080.0,[8487.0,2593.0,5.0,5894.0,11080.0,4.0])
(18304.0,[18304.0,1000.0,35.0,18304.0,18304.0,3.0])
(1700.0,[9192.0,7492.0,13.0,1700.0,16684.0,2.0])
(3780.0,[8372.0,4592.0,46.0,3780.0,12964.0,29.0])
(6550.0,[8902.0,2352.0,40.0,6550.0,11254.0,23.0])
(2761.0,[4332.25,3147.9438825207794,43.0,15.0,8049.0,23.0])
(5221.0,[4551.5,2749.033875746168,0.0,1511.0,8714.0,39.0])
(20214.0,[20214.0,1000.0,15.0,20214.0,20214.0,10.0])
(13550.0,[5419.0,5849.70603249998,27.0,33.0,13550.0,38.0])
(20274.0,[20274.0,1000.0,5.0,20274.0,20274.0,26.0])
(3710.0,[6284.666666666667,5416.590891777677,8.0,1324.0,13820.0,13.0])
(9.0,[3643.0,3057.3254324654417,0.0,9.0,8714.0,39.0])
(70.0,[10142.0,10072.0,15.0,70.0,20214.0,10.0])
(140.0,[4748.5,5392.959924753753,8.0,140.0,13820.0,13.0])
(881.0,[6228.333333333333,4240.863460297784,40.0,881.0,11254.0,23.0])
(3300.0,[10097.0,6797.0,27.0,3300.0,16894.0,10.0])
(22484.0,[22484.0,1000.0,9.0,22484.0,22484.0,30.0])
(7770.0,[4751.0,1954.8895109442885,2.0,2824.0,7770.0,47.0])
(9949.0,[4452.75,4100.779034220205,38.0,380.0,9949.0,22.0])
(40.0,[6774.666666666667,9503.051626831362,15.0,40.0,20214.0,10.0])
(110.0,[3054.1666666666665,3085.934078830734,0.0,9.0,8714.0,39.0])
(310.0,[6834.666666666667,7217.001470293754,27.0,310.0,16894.0,10.0])
(360.0,[11422.0,11062.0,9.0,360.0,22484.0,30.0])
(18770.0,[6496.333333333333,8683.089324786555,11.0,25.0,18770.0,25.0])
(7110.0,[7435.0,2319.2413989636066,15.0,4771.0,10424.0,32.0])
(13240.0,[4757.5,5238.794398523385,34.0,16.0,13240.0,35.0])
(19530.0,[11367.0,8163.0,20.0,3204.0,19530.0,40.0])
(9440.0,[4666.75,4181.7530639075285,28.0,391.0,9440.0,49.0])
(21810.0,[11219.5,10590.5,20.0,629.0,21810.0,5.0])
(24804.0,[24804.0,1000.0,0.0,24804.0,24804.0,9.0])
(9.0,[2619.1428571428573,3049.268175835518,0.0,9.0,8714.0,39.0])
(24964.0,[24964.0,1000.0,25.0,24964.0,24964.0,47.0])
(2080.0,[4216.8,2049.085883998033,2.0,2080.0,7770.0,47.0])
(25264.0,[25264.0,1000.0,11.0,25264.0,25264.0,7.0])
(25284.0,[25284.0,1000.0,3.0,25284.0,25284.0,15.0])
(25294.0,[25294.0,1000.0,33.0,25294.0,25294.0,13.0])
(640.0,[5032.25,7935.845902454255,11.0,25.0,18770.0,25.0])
(720.0,[5306.0,6787.80509443222,27.0,310.0,16894.0,10.0])
(9080.0,[12557.0,3477.0,37.0,9080.0,16034.0,36.0])
(504.0,[504.0,1000.0,29.0,504.0,504.0,39.0])
(540.0,[540.0,1000.0,41.0,540.0,540.0,26.0])
(540.0,[540.0,1000.0,17.0,540.0,540.0,27.0])
(541.0,[541.0,1000.0,19.0,541.0,541.0,43.0])
(542.0,[542.0,1000.0,26.0,542.0,542.0,33.0])
(543.0,[543.0,1000.0,12.0,543.0,543.0,38.0])
(544.0,[544.0,1000.0,44.0,544.0,544.0,10.0])
(545.0,[545.0,1000.0,38.0,545.0,545.0,43.0])
(546.0,[546.0,1000.0,45.0,546.0,546.0,33.0])
(564.0,[564.0,1000.0,40.0,564.0,564.0,2.0])
(565.0,[565.0,1000.0,39.0,565.0,565.0,20.0])
(584.0,[584.0,1000.0,49.0,584.0,584.0,24.0])
(585.0,[585.0,1000.0,36.0,585.0,585.0,37.0])
(614.0,[614.0,1000.0,16.0,614.0,614.0,47.0])
(644.0,[644.0,1000.0,9.0,644.0,644.0,22.0])
(704.0,[704.0,1000.0,32.0,704.0,704.0,42.0])
(744.0,[744.0,1000.0,37.0,744.0,744.0,49.0])
(815.0,[815.0,1000.0,42.0,815.0,815.0,5.0])
(964.0,[964.0,1000.0,18.0,964.0,964.0,34.0])
(1044.0,[1044.0,1000.0,23.0,1044.0,1044.0,48.0])
(1515.0,[1515.0,1000.0,36.0,1515.0,1515.0,28.0])
(1575.0,[1575.0,1000.0,44.0,1575.0,1575.0,49.0])
(1954.0,[1954.0,1000.0,17.0,1954.0,1954.0,4.0])
(1964.0,[1964.0,1000.0,34.0,1964.0,1964.0,28.0])
(2485.0,[2485.0,1000.0,4.0,2485.0,2485.0,37.0])
(2539.0,[2539.0,1000.0,24.0,2539.0,2539.0,3.0])
