(10740.0,[12166.636363636364,1074.3201416516838,12.0,9649.0,15451.0,14.0])
(10760.0,[6657.79797979798,3057.420464800642,7.0,1.0,14780.0,16.0])
(990.0,[1060.20202020202,553.1072371190731,1.0,1.0,2450.0,16.0])
(5260.0,[3108.8282828282827,1718.2028492350012,3.0,1.0,7879.0,29.0])
(13470.0,[13327.0101010101,1954.1010720784047,13.0,8360.0,17900.0,19.0])
(11720.0,[8217.454545454546,2029.5856882910127,8.0,3849.0,14200.0,11.0])
(3931.0,[4025.4343434343436,304.10385525363614,4.0,1789.0,4530.0,25.0])
(3990.0,[3154.979797979798,521.823105206383,3.0,2241.0,5600.0,15.0])
(1979.0,[4055.5454545454545,973.6337360497984,4.0,1289.0,6461.0,26.0])
(4471.0,[4401.686868686868,1411.6237777210922,4.0,1351.0,8410.0,6.0])
(3259.0,[3136.161616161616,279.16732997011053,3.0,2670.0,5131.0,17.0])
(11391.0,[9209.89898989899,2811.7426046218116,9.0,500.0,16811.0,16.0])
(5580.0,[2763.131313131313,2180.0944778270077,2.0,1.0,9621.0,14.0])
(1539.0,[1051.1010101010102,537.5218012012689,1.0,1.0,2450.0,16.0])
(7671.0,[5049.454545454545,1625.4101970087258,5.0,1051.0,9220.0,15.0])
(3770.0,[4195.010101010101,1970.7897124774781,4.0,1.0,11750.0,6.0])
(2010.0,[2074.757575757576,375.2795346262231,2.0,1060.0,4420.0,19.0])
(2021.0,[394.55555555555554,547.6734119030239,0.0,1.0,2131.0,9.0])
(16371.0,[13742.636363636364,1831.3573343152925,13.0,9260.0,18531.0,3.0])
(6441.0,[5590.252525252526,1705.334117228208,5.0,441.0,9470.0,2.0])
(12570.0,[10252.868686868687,2515.2707292342757,10.0,3230.0,16731.0,4.0])
(4679.0,[2199.777777777778,2217.2178788595534,1.0,1.0,10141.0,12.0])
(2669.0,[4033.313131313131,979.8914663304118,4.0,1289.0,6461.0,26.0])
(909.0,[2772.3030303030305,2170.3430043791427,2.0,1.0,9621.0,14.0])
(980.0,[1049.0707070707072,537.4069100036788,1.0,1.0,2450.0,16.0])
(7250.0,[7196.0,1018.3732422869625,7.0,4290.0,10909.0,12.0])
(3399.0,[3132.747474747475,460.4578824208812,3.0,2241.0,5381.0,15.0])
(7700.0,[13860.161616161617,2814.927251000578,14.0,6780.0,19960.0,17.0])
(16040.0,[17000.333333333332,986.9708990418894,16.0,15090.0,19180.0,0.0])
(8040.0,[8027.131313131313,1515.5232096271166,8.0,3369.0,13510.0,9.0])
(2.0,[2755.4545454545455,2185.2579778488544,2.0,1.0,9621.0,14.0])
(2.0,[1040.6969696969697,547.110618965449,1.0,1.0,2450.0,16.0])
(2.0,[391.1313131313131,549.0555830350075,0.0,1.0,2131.0,9.0])
(6169.0,[6205.252525252526,503.7416634582891,6.0,3980.0,8390.0,6.0])
(4159.0,[4029.969696969697,302.71066475509883,4.0,1789.0,4530.0,25.0])
(4210.0,[3125.59595959596,1720.76544466096,3.0,1.0,7879.0,29.0])
(2290.0,[2075.868686868687,375.7520310224119,2.0,1060.0,4420.0,19.0])
(15000.0,[15086.69696969697,531.4828589754862,15.0,13991.0,17360.0,10.0])
(3060.0,[3136.4545454545455,279.07202910509284,3.0,2670.0,5131.0,17.0])
(11291.0,[9325.70707070707,987.2573401127848,9.0,7080.0,11899.0,8.0])
(12070.0,[13099.40404040404,676.435292868594,13.0,11520.0,14800.0,24.0])
(12110.0,[11138.282828282829,674.337340877021,11.0,9791.0,12870.0,7.0])
(4249.0,[9160.808080808081,2855.1663387187937,9.0,500.0,16811.0,16.0])
(331.0,[394.4646464646465,547.6769547186786,0.0,1.0,2131.0,9.0])
(411.0,[1025.949494949495,544.2004305036434,1.0,1.0,2450.0,16.0])
(421.0,[2743.151515151515,2194.9163319625386,2.0,1.0,9621.0,14.0])
(10830.0,[15415.979797979799,2264.5579316622716,15.0,9370.0,19241.0,28.0])
(5250.0,[5053.282828282829,1625.4317035909155,5.0,1051.0,9220.0,15.0])
(3250.0,[4026.4444444444443,982.9700224805423,4.0,1289.0,6461.0,26.0])
(1702.0,[2068.1111111111113,375.4626745464232,2.0,1060.0,4420.0,19.0])
(3911.0,[3134.6767676767677,463.30572902908114,3.0,2241.0,5381.0,15.0])
