(1.0,[45166.10810810811,59609.55539752847,1.0,1.0,219421.0,6.0])
(151400.0,[44943.78378378379,67588.12294716298,4.0,1.0,292519.0,15.0])
(125170.0,[54235.354838709674,72359.81484379938,3.0,1.0,272509.0,11.0])
(73599.0,[45758.81081081081,64757.92873289739,16.0,1.0,249020.0,15.0])
(1.0,[44554.65789473684,64318.59091121335,16.0,1.0,249020.0,15.0])
(71909.0,[48089.71428571428,58539.51673506974,5.0,1.0,220981.0,28.0])
(42869.0,[42817.5641025641,61925.128571565074,3.0,1.0,236780.0,18.0])
(7659.0,[52779.84375,71679.7982698531,3.0,1.0,272509.0,11.0])
(60891.0,[39901.71428571428,45767.19023975775,13.0,1.0,143679.0,9.0])
(3871.0,[46861.416666666664,58176.361808238355,5.0,1.0,220981.0,28.0])
(2.0,[45594.94594594595,57885.736815728465,5.0,1.0,220981.0,28.0])
(58900.0,[42993.51282051282,73923.65690528191,5.0,1.0,327601.0,7.0])
(67610.0,[46864.73684210526,69045.4343155685,8.0,1.0,269120.0,11.0])
(15750.0,[41045.90243902439,64781.59591434896,12.0,1.0,303780.0,8.0])
(34390.0,[52769.15625,66872.93169330052,17.0,0.0,230791.0,25.0])
(3221.0,[45745.666666666664,68502.7177740223,8.0,1.0,269120.0,11.0])
(86540.0,[46828.61111111111,63235.882173756465,19.0,1.0,240460.0,28.0])
(113319.0,[42146.4,55131.101330737096,15.0,1.0,196029.0,8.0])
(75040.0,[49782.05882352941,73886.54952773331,9.0,1.0,267741.0,24.0])
(9290.0,[51461.969696969696,70977.98287155133,3.0,1.0,272509.0,11.0])
(17429.0,[44219.71052631579,66838.14937629395,4.0,1.0,292519.0,15.0])
(1.0,[48359.74285714285,73294.10505640677,9.0,1.0,267741.0,24.0])
(3490.0,[51275.84848484849,66391.51417075931,17.0,0.0,230791.0,25.0])
(192480.0,[68133.24,84221.07805355142,12.0,1.0,281600.0,9.0])
(234929.0,[51564.878787878784,64299.097079177016,13.0,1.0,234929.0,20.0])
(3460.0,[50050.14705882353,70395.15828944503,3.0,1.0,272509.0,11.0])
(1.0,[65512.769230769234,83618.45887873347,12.0,1.0,281600.0,9.0])
(1.0,[50048.294117647056,63942.75261767559,13.0,1.0,234929.0,20.0])
(4989.0,[43213.794871794875,66266.44699965378,4.0,1.0,292519.0,15.0])
(13731.0,[39293.09302325582,45403.53375644612,13.0,1.0,143679.0,9.0])
(279.0,[48626.31428571429,63565.75504906998,13.0,1.0,234929.0,20.0])
(8989.0,[45805.91891891892,62676.58351663522,19.0,1.0,240460.0,28.0])
(770.0,[44620.76315789474,62265.12961413441,19.0,1.0,240460.0,28.0])
(24860.0,[44049.666666666664,63564.91071996882,16.0,1.0,249020.0,15.0])
(3560.0,[43567.92307692308,61803.39335069516,19.0,1.0,240460.0,28.0])
(1.0,[42478.75,61403.856276194085,19.0,1.0,240460.0,28.0])
